# 绯弹的亚里亚AA 卷3-4 精读笔记
## 阅读时间：2026-07-03 | 阅读人：h25

---

## 卷3 总览（26-36弹）

### 26弹「夹竹桃③」——间宫家的秘密
- **明里表白身世**：间宫一族是公家密探（政府特务），祖先间宫林藏（明里8代前的祖先）是江户时代长崎的密探，使用二刀流。
- **间宫流秘术传授**：明里8岁时和妹妹乃乃香（6岁）在茨城县间宫镇深山中接受母亲间宫美铃的武术训练。
  - 招式「**鸢穿**」：利用对手注意力被空间认知分散的破绽，从胸肌薄弱处用手指摘出心脏的反击技。
  - 「**鹰卷**」：奥义级招式，明里当时成功率只有1/3。不是毒药而是利用脉冲震动摧毁万物的招式。
- **两年前事件**：伊·U组织（一群外观奇异的人包括夹竹桃）袭击间宫镇，要夺取间宫家招式。间宫族为保招式不外传而选择逃跑（祖训），四散各地。乃乃香被夹竹桃下了「符丁毒」——两年内逐步夺走五感最后致死。
- **明里的矛盾**：间宫招式全是杀人技，她进入武侦高中想"矫正"这些技术，因此仰慕从不违反武侦法第九条的亚莉亚。
- **战姊妹契约**：明里想独自去找夹竹桃换解药，自撕校徽要退学，亚莉亚拒绝解除战姊妹契约，捡回校徽重新贴上。
- **作战代号「AA」**：亚莉亚（Aria）和明里（Akari）的A，目标是同时逮捕两名犯罪者。这是明里第一次收到作战命令。

### 27弹「夹竹桃④」——LAST DANCE饭店攻坚战
- **小队分工**：麒麟（通信兵，悍马车基地）、莱卡（追踪猎人·步枪）、风魔阳菜（追踪猎人·狙击手）、志乃&明里（正面进攻）。
- **夹竹桃的房间**：403号房满是毒植物（夹竹桃、罂粟、大麻），有画少女漫画，有药学研究设备，夹竹桃全裸现身。
- **交易条件**：用间宫家秘毒"鹰卷"交换乃乃香的符丁毒解药，明里也要归顺。夹竹桃亮出从间宫镇夺来的秘传书《间宫奥传之伍》作为底牌。
- **「伊·U」**：亚莉亚提到过的危险国际秘密结社。
- **夹竹桃逃走**：走TNK绳索空中路线（蜘蛛网般布置），明里无法追击。

### 28弹「夹竹桃⑤」——各个击破
- **风魔阳菜战败**：夜间狙击夹竹桃失败（只用火绳枪），跳下追击时被酸毒混合雾侵蚀（毒经皮肤吸收），制服溶解。被夹竹桃骑乘压制，口罩被剥（风魔女忍被见素颜=奇耻大辱），被下肌肉松弛毒。但风魔在夹竹桃裙上粘了苍耳果实（内置发讯器）。
- **莱卡战败**：在仓库街遇到夹竹桃。步枪扳机被挂锁锁住，用飞踢却被夹竹桃用左手毒爪（春药）划伤大腿。被强烈春药效果击倒，全身痉挛。
- **彩虹大桥最终战**：追踪信号到彩虹大桥，道路被夹竹桃制造的交通事故封锁。志乃展示新招式「飞燕返」（居合+冲刺奇袭）。

### 29弹「夹竹桃⑥」——志乃重伤
