# 第二十六卷 穿破黑暗的巨蟒 角色清单

## ★主要角色（远山武侦事务所）

### 远山金次（Tohyama Kintoki）
- **身份**：前东京武侦高中学生→退学→远山武侦事务所创立者（社长）→交棒后成考生
- **SDA排名**：亚洲第41名（大幅上升，超越了佣兵武侦一石雅斗）
- **武装**：贝瑞塔·金次样式（90系改）、沙漠之鹰、八岐大蛇（防弹外套+滑轮卷线器）
- **新技能**：铁风（爆发模式下的大规模弹幕演算技，用于对付加奈/佩特拉级别的对手）
- **状态**：右耳被瓦尔基丽雅冲击波割伤，右臂扭伤，左手脱臼后复位
- **备注**：为了保住执照→被迫创业→被骗买不良房产→靠武侦包逆袭→交棒给中空知→搬至台场学园岛专心备考东大文科一类

### 中空知美咲（Nakachika Misaki）
- **身份**：神奈川武侦高中退学→远山武侦事务所第一号员工→第二代社长
- **武装**：柯尔特·巨蟒（不锈钢银，8英寸枪管，点44麦格农弹）
- **特技**：超听觉（可辨识引擎、脚步声、记忆数百人的声音特征）、黑暗空间专注射击、通信战斗
- **家世**：单亲家庭（母女），母美沙子弱视。老家经营"中空知音响"（秋叶原古典音响店）
- **关键成长**：从废到不行的女人→帮猫委托→打扫工厂→改良武侦包→说话教室成果→黑暗中射落哈比鸟→继承公司
- **信念**：拒绝了阿久津10倍薪水挖角，选择追随金次的理念
- **装备**：香菇型录音笔（WiMAX内藏，公司一号公物）
- **资格证书**：武侦卫生师二级

### 丽莎（Lisa／Risa）
- **身份**：金次的女仆，武侦高中学生
- **贡献**：传达亚莉亚与贝瑞塔的创业提案、帮助准备文件
- **备注**：荷兰日侨，造型像特大棉花糖的双峰

### 华生（Watson／Wason）
- **身份**：自由石匠成员，持有工商管理学士（BOB），被经产省派遣为远山武侦事务所的顾问
- **性别**：女扮男装（美少年外貌，肉桂香气）
- **贡献**：经营指导、法务协助、战斗支援
- **备注**：英国人，华生一族在金融界很成功

---

## ★阿久津武侦事务所方面

### 阿久津珠穗（Akutsu Tamaho）
- **身份**：阿久津武侦事务所社长，东京武侦高中毕业生（平成16年毕业）
- **原专业**：谍报科A级（曾被考虑推荐S级，人格问题取消）
- **特征**：整形级美女，金色长卷发，迷你裙礼服/防弹西装，卡尔PM9手枪
- **背景**：父亲被远山金叉（金次父亲）以收贿罪逮捕
- **性格**：金钱至上、完美主义者、先发制人、陷阱战术
- **双重身份**：表面扩大业务恶化治安，实际也受武侦厅委托卧底调查警察与宝城院
- **战绩**：在校期间累计酬劳2亿4800万圆（历代第一）→庆应义塾大学商学系→表参道/六本木/代官山/自由之丘多家分店
- **弱项**：实战经验不足（没流过血），喜欢比自己年幼的男性
- **结局**：因金次放走，未被追究刑责

### 须坂景（Suzaka Kei）
- **身份**：阿久津武侦事务所副社长
- **前职**：神奈川武侦高中临时体育老师（中空知退学的起因）
- **武装**：西装防弹装束，短发女强人风格
- **角色**：阿久津的得力助手，联系警察/业务执行

### 日向（Hyuuga）
- **身份**：警视厅组织犯罪对策课警官
- **目的**：推动警备强化，主张M4卡宾枪×1000、M20装甲车×15等重武装化
- **勾结**：与宝城院合谋使治安恶化→获得强化装备的政治名目

### 宝城院良司（Houjyouin Ryouji）
- **身份**：中间党前参议院议员，党魁
- **背景**：乔治华盛顿大学毕业后在祖父的贸易公司任华盛顿分公司社长
- **资金源**：全美步枪协会（NRA）300万美元政治献金
- **主张**：日本第一主义、全民武装、恢复征兵制
- **结局**：被滩率领零课逮捕，企图服毒自尽被阻止。后经司法交易"因病引退"

---

## ★Ｎ组织

### 茉斩（伊藤茉斩／Ito Makoto）
- **身份**：Ｎ组织成员（原公安零课四式）
- **武装**：不可知子弹（空气子弹）、黑色防弹风衣
- **特征**：神出鬼没，面无表情，神秘而性感
- **关系**：金叉（金次父亲）的杀父仇人（或至少被怀疑），但金叉死亡是假的可能性极高
- **目的**：追踪被金次夺走的戒指，多次诱导金次
- **名言**："我和敌对过的人，从来没有见过三次面。"

### 瓦尔基丽雅（Valkyrie）
- **全名**：库维莉亚斯，伊立夏那，菲力嘎娜娜斯，罗罗——瓦尔基丽雅
- **身份**：Ｎ铂金戒指成员
- **外型**：高䠷金发，麻花辫编至发尾，黄绿色镶银铠甲+护胸/护肩/胫甲，高跟鞋
- **翅膀**：头部侧方有一对小翅膀（非人类生物，与哈比鸟生物学相近）
- **枪术**：银枪+盾牌，不属于任何已知流派，完成度极高，可切换战斗风格（Ⅰ/Ⅱ/Ⅲ）
- **超能力**：制造光线吸收率99.95%以上、可扩展的暗黑领域
- **文化禁忌**：女武神头盔被男性脱下后，只能在"被杀"或"被爱"中选择
- **备注**：疑似与瓦尔基丽雅/女武神神话相关，银枪亦称"女武神之枪"

### 哈比鸟（Harpy）
- **身份**：Ｎ成员，受瓦尔基丽雅操控
- **外型**：无臂，一对巨雕翅膀取代手臂，金褐色羽毛覆盖胸部胯部，红色发光瞳孔，鸟足利爪
- **飞行能力**：可携带成年男性（金次）以高速飞至300米高空
- **结局**：黑暗中中被空知用柯尔特巨蟒射中翅膀根部→被捕获，交给GⅢ调查

### 尼莫（Nemo）
- **身份**：Ｎ成员，负责远距离视野外瞬间移动（蓝色雾气）
- **限制**：传送有坐标极限（网内/网外区域之分）

---

## ★其他

### 镜高菊代（Kyoukou Kikuyo）
- **身份**：前指定暴力团镜高组组长→现武侦
- **委托**：委托金次调查阿久津的犯罪操作

### 小爱（Ai）
- **身份**：委托找猫的小学生（台场事件以来的老熟人）
- **宠物**：巧克力（有肺疾的黑猫）
- **新家**：搬到青山北町旧公营住宅
- **委托**：用零用钱578日元委托找回巧克力→引出武侦包的防身效果

### 滩（Nada）
- **身份**：前公安零课，SDA日本第9名/亚洲第19名
- **其他**：和果子店世家，拥有超一流的包子制作技术
- **贡献**：指导金次做包子的正确理念和技巧

### 大门坊（Daimonbou）
- **身份**：前公安零课，和尚，超能力菁英
- **动作**：收下哈比鸟羽毛进行分析

### 可鹉韦（Kaomukai）
- **身份**：前公安零课，美少年

### GⅢ（G3，远山银次）
- **身份**：金次的弟弟，美军关系者，部下有马许、LOO、大蛇
- **贡献**：出借光曲折迷彩衣、在明治神宫助阵
- **调查**：调查父亲金叉的对卒和"死亡"→发现金叉1999年2月后仍有入境记录

### 金女（Kinjo）
- **身份**：金次的妹妹，国中生
- **嗅觉**：与金次同样灵敏的超嗅觉

### 结城未来（Yuuki Mirai）
- **身份**：武侦偶像，东京武侦高中一年级
- **姐姐**：结城琉璃（CVR教官）
- **贡献**：在MUSIC STATION举武侦包介绍→大热销

### 山根云雀（Yamane Hibari）
- **身份**：文秋周刊记者
- **动作**：将武侦包转交结城未来，撰写报导

### 辻（Tsuji）
- **身份**：八千代银行融资课武侦业专员
- **背景**：武侦大学毕业
- **贡献**：提供大额融资，提供市场调查资料

### 兰豹（Ranbyou）
- **身份**：强袭科教官（金次回忆中提及）

### 神佛（玉藻＆猴）
- **玉藻**：狐狸色的头发，稻荷明神，自称"咱"
- **猴**：黑色长发直达膝盖，名古屋武侦女子高中的超迷你水手服
- **预警**：提到北青山附近有"邪气"和"已故的妖气"

### 神秘少女（新妹妹）
- **身份**：自称金次妹妹的少女（10~11岁，134cm）
- **外型**：紫色及肩黑发双马尾，深蓝色吊带裙，白色短袖衬衫＋红色缎带
- **外貌相似**：与白雪有一点点像
- **登场**：金次搬入台场新居当天突然到访，正在被人追

---

## ★本卷登场团体
- **远山武侦事务所**（后改TBJ/TaBeruJye）：金次创立→中空知继承
- **阿久津武侦事务所**：表参道大型武侦企业
- **中间党**：极右政党，日本第一主义，全民武装
- **Ｎ（Novum）**：茉斩、瓦尔基丽雅、哈比鸟、尼莫。戒指阶级：金>铂>银>铁
- **公安零课**：滩、大门、可鹉韦
- **镜高组**：已解散的前暴力团
